Wavelength,A,B,C,D,X,Y,Z,Red-1,Red,Green,Blue,CIE-A,CIE-B,CIE-C,D50,D55,D65,D93,CIE-E
300,0.04,0.02,0,0,0,0,0,0,0,0,0,0.930483,0,0,0,0,0.0341,0,0
305,3.02,2.26,1,0,0,0,0,0,0,0,0,1.12821,0,0,0,0,1.6643,0,0
310,6,4.5,2,0,0,0,0,0,0,0,0,1.35769,0,0,0,0,3.2945,0,0
315,17.8,13.45,3,0,0,0,0,0,0,0,0,1.62219,0,0,0,0,11.7652,0,0
320,29.6,22.4,4,0,0,0,0,0,0,0,0,1.92508,0,0,0,0,20.236,0,0
325,42.45,32.2,6.25,0,0,0,0,0,0,0,0,2.2698,0,0,0,0,28.6447,0,0
330,55.3,42,8.5,0,0,0,0,0,0,0,0,2.65981,0,0,0,0,37.0535,0,0
335,56.3,41.3,8.15,0,0,0,0,0,0,0,0,3.09861,0,0,0,0,38.5011,0,0
340,57.3,40.6,7.8,0,0,0,0,0,0,0,0,3.58968,2.4,0,0,0,39.9488,0,0
345,59.55,41.1,7.25,0,0,0,0,0,0,0,0,4.13648,4,0,0,0,42.4302,0,0
350,61.8,41.6,6.7,0,0,0,0,0,0,0,0,4.74238,5.6,0,0,0,44.9117,0,0
355,61.65,39.8,6,0,0,0,0,0,0,0,0,5.4107,7.6,0,0,0,45.775,0,0
360,61.5,38,5.3,0,0.0001299,0.000003917,0.0006061,0.0066127495,0,0,0,6.14462,9.6,0,0,0,46.6383,0,0
365,65.15,40.2,5.7,0,0.0002321,0.000006965,0.001086,0.0118205593,0,0,0,6.9472,12.4,0,0,0,49.3637,0,0
370,68.8,42.4,6.1,0,0.0004149,0.00001239,0.001946,0.0211380815,0,0,0,7.82135,15.2,0,0,0,52.0891,0,0
375,66.1,40.45,4.55,0,0.0007416,0.00002202,0.003486,0.0377947709,0,0,0,8.7698,18.8,0,0,0,51.0323,0,0
380,63.4,38.5,3,0,0.001368,0.000039,0.006450001,0.0697217929,0,0,0,9.7951,22.4,33,24.5,32.58,49.9755,92.42,100
385,64.6,36.75,2.1,0,0.002236,0.000064,0.01054999,0.1139802747,0,0,0,10.8996,26.85,39.92,27.2,35.34,52.3118,92.69,100
390,65.8,35,1.2,0.000414616,0.004243,0.00012,0.02005001,0.2163154873,0.0018397,-0.00045393,0.012152,12.0853,31.3,47.4,29.8,38.09,54.6482,92.96,100
395,80.3,39.2,0.05,0.00105965,0.00765,0.000217,0.03621,0.390140769,0.0046153,-0.0010464,0.03111,13.3543,36.18,55.17,39.6,49.52,68.7015,111.38,100
400,94.8,43.4,-1.1,0.00245219,0.01431,0.000396,0.06785001,0.7298060613,0.0096264,-0.0021689,0.062371,14.708,41.3,63.3,49.3,60.95,82.7549,129.8,100
405,99.8,44.85,-0.8,0.00497172,0.02319,0.00064,0.1102,1.18312222,0.018979,-0.0044304,0.13161,16.148,46.62,71.81,52.9,64.75,87.1204,135.8,100
410,104.8,46.3,-0.5,0.00907986,0.04351,0.00121,0.2074,2.22125073,0.030803,-0.0072048,0.2275,17.6753,52.1,80.6,56.5,68.55,91.486,141.8,100
415,105.35,45.1,-0.6,0.0142938,0.07763,0.00218,0.3713,3.96601194,0.042459,-0.012579,0.35897,19.2907,57.7,89.53,58.3,70.07,92.4589,141.45,100
420,105.9,43.9,-0.7,0.0202737,0.13438,0.004,0.6456,6.87565028,0.051662,-0.016651,0.52396,20.995,63.2,98.1,60,71.58,93.4318,141.1,100
425,101.35,40.5,-0.95,0.0261211,0.21477,0.0073,1.0390501,11.0221363633,0.052837,-0.02124,0.68586,22.7883,68.37,105.8,58.9,69.75,90.057,133.98,100
430,96.8,37.1,-1.2,0.0331904,0.2839,0.0116,1.3856,14.6348014,0.044287,-0.019936,0.79604,24.6709,73.1,112.4,57.8,67.91,86.6823,126.85,100
435,105.35,36.9,-1.9,0.0415794,0.3285,0.01684,1.62296,17.04462896,0.03222,-0.016097,0.89459,26.6425,77.31,117.75,66.3,76.76,95.7736,135.6,100
440,113.9,36.7,-2.6,0.0503366,0.34828,0.023,1.74706,18.23136486,0.014763,-0.0073457,0.96395,28.7027,80.8,121.5,74.8,85.61,104.865,144.35,100
445,119.75,36.3,-2.75,0.0574339,0.34806,0.0298,1.7826,18.43560516,-0.0023392,0.001369,0.99814,30.8508,83.44,123.45,81,91.8,110.936,149.96,100
450,125.6,35.9,-2.9,0.0647235,0.3362,0.038,1.77211,18.10053983,-0.02913,0.01961,0.91875,33.0859,85.4,124,87.2,97.99,117.008,155.57,100
455,125.55,34.25,-2.85,0.0723834,0.3187,0.048,1.7441,17.5372615,-0.060677,0.043464,0.82487,35.4068,86.88,123.6,88.9,99.23,117.41,154.18,100
460,125.5,32.6,-2.8,0.0851482,0.2908,0.06,1.6692,16.4969204,-0.096224,0.070954,0.78554,37.8121,88.3,123.1,90.6,100.46,117.812,152.8,100
465,123.4,30.25,-2.7,0.106014,0.2511,0.0739,1.5281,14.8823192,-0.13759,0.11022,0.66723,40.3002,90.08,123.3,91,100.19,116.336,148.78,100
470,121.3,27.9,-2.6,0.129896,0.19536,0.09098,1.28764,12.48169834,-0.17486,0.15088,0.61098,42.8693,92,123.8,91.4,99.91,114.861,144.77,100
475,121.3,26.1,-2.6,0.153507,0.1421,0.1126,1.0419,10.2697135,-0.2126,0.19794,0.48829,45.5174,93.75,124.09,93.3,101.33,115.392,143.34,100
480,121.3,24.3,-2.6,0.178805,0.09564,0.13902,0.8129501,8.4727383233,-0.2378,0.24042,0.36195,48.2423,95.2,123.9,95.2,102.74,115.923,141.91,100
485,117.4,22.2,-2.2,0.206483,0.05795001,0.1693,0.6162,7.1818238125,-0.25674,0.27993,0.26634,51.0418,96.23,122.92,93.6,100.41,112.367,136.14,100
490,113.5,20.1,-1.8,0.237916,0.03201,0.20802,0.46518,6.64343874,-0.27727,0.33353,0.19593,53.9132,96.5,120.7,92,98.08,108.811,130.37,100
495,113.3,18.15,-1.65,0.285068,0.0147,0.2586,0.3533,6.7888913,-0.29125,0.40521,0.1473,56.8539,95.71,116.9,93.9,99.38,109.082,128.55,100
500,113.1,16.2,-1.5,0.348354,0.0049,0.323,0.272,7.5971224,-0.295,0.4906,0.10749,59.8611,94.2,112.1,95.7,100.68,109.354,126.72,100
505,111.95,14.7,-1.4,0.42776,0.0024,0.4073,0.2123,9.1714154,-0.29706,0.59673,0.076714,62.932,92.37,106.98,96.2,100.69,108.578,124.33,100
510,110.8,13.2,-1.3,0.520497,0.0093,0.503,0.1582,11.3866894,-0.26759,0.70184,0.050248,66.0635,90.7,102.3,96.6,100.7,107.802,121.94,100
515,108.65,10.9,-1.25,0.620626,0.0291,0.6082,0.1117,14.3507641,-0.21725,0.80852,0.028781,69.2525,89.65,98.81,96.9,100.34,106.296,117.94,100
520,106.5,8.6,-1.2,0.718089,0.06327,0.71,0.07824999,17.8604616507,-0.14768,0.91076,0.013309,72.4959,89.5,96.9,97.1,99.99,104.79,113.94,100
525,107.65,7.35,-1.1,0.794645,0.1096,0.7932,0.05725001,21.5002102693,-0.035184,0.98482,0.002117,75.7903,90.43,96.78,99.6,102.1,106.239,114.04,100
530,108.8,6.1,-1,0.85758,0.1655,0.862,0.04216,25.23986228,0.10614,1.0339,-0.0041574,79.1326,92.2,98,102.1,104.21,107.689,114.15,100
535,107.05,5.15,-0.75,0.907135,0.2257499,0.9148501,0.02984,28.8250781721,0.25981,1.0538,-0.0083032,82.5193,94.46,99.94,101.5,103.16,106.047,111.52,100
540,105.3,4.2,-0.5,0.954468,0.2904,0.954,0.0203,32.3057963,0.41976,1.0512,-0.012191,85.947,96.9,102.1,100.8,102.1,104.405,108.89,100
545,104.85,3.05,-0.4,0.981411,0.3597,0.9803,0.0134,35.7101285,0.59259,1.0498,-0.014039,89.4124,99.16,103.95,101.6,102.53,104.225,107.47,100
550,104.4,1.9,-0.3,0.989023,0.4334499,0.9949501,0.008749999,39.0545921002,0.79004,1.0368,-0.014681,92.912,101,105.2,102.3,102.97,104.046,106.06,100
555,102.2,0.95,-0.15,0.999461,0.5120501,1,0.005749999,42.3981331727,1.0078,0.99826,-0.014947,96.4423,102.2,105.67,101.2,101.48,102.023,103.03,100
560,100,0,0,0.996774,0.5945,0.995,0.0039,45.6889507,1.2283,0.93783,-0.014613,100,102.8,105.3,100,100,100,100,100
565,98,-0.8,0.1,0.990255,0.6784,0.9786,0.002749999,48.7984883481,1.4727,0.88039,-0.013782,103.582,102.92,104.11,98.9,98.61,98.1671,97.31,100
570,96,-1.6,0.2,0.973261,0.7621,0.952,0.0021,51.6838199,1.7476,0.82835,-0.01265,107.184,102.6,102.3,97.7,97.22,96.3342,94.63,100
575,95.55,-2.55,0.35,0.942457,0.8425,0.9154,0.0018,54.2210462,2.0214,0.74686,-0.011356,110.803,101.9,100.15,98.3,97.48,96.0611,93.35,100
580,95.1,-3.5,0.5,0.896361,0.9163,0.87,0.001650001,56.2991892519,2.2724,0.6493,-0.0099317,114.436,101,97.8,98.9,97.75,95.788,92.07,100
585,92.1,-3.5,1.3,0.85872,0.9786,0.8163,0.0014,57.7262939,2.4896,0.56317,-0.0084148,118.08,100.07,95.43,96.2,94.59,92.2368,88.66,100
590,89.1,-3.5,2.1,0.811587,1.0263,0.757,0.0011,58.4320151,2.6725,0.47675,-0.007021,121.731,99.2,93.2,93.5,91.43,88.6856,85.25,100
595,89.8,-4.65,2.65,0.754479,1.0567,0.6949,0.001,58.3650195,2.8093,0.38484,-0.0057437,125.386,98.44,91.22,95.6,92.93,89.3459,84.76,100
600,90.5,-5.8,3.2,0.691855,1.0622,0.631,0.0008,57.2325246,2.8717,0.30069,-0.0042743,129.043,98,89.7,97.7,94.42,90.0062,84.27,100
605,90.4,-6.5,3.65,0.627007,1.0456,0.5668,0.0006,55.182113,2.8525,0.22853,-0.0029132,132.697,98.08,88.83,98.5,94.78,89.8026,83.38,100
610,90.3,-7.2,4.1,0.558375,1.0026,0.503,0.00034,52.05119782,2.7601,0.16575,-0.0022693,136.346,98.5,88.4,99.3,95.14,89.5991,82.5,100
615,89.35,-7.9,4.4,0.489595,0.9384,0.4412,0.00024,48.08871072,2.5989,0.11373,-0.0019966,139.988,99.06,88.19,99.2,94.68,88.6489,80.84,100
620,88.4,-8.6,4.7,0.42299,0.8544499,0.381,0.00019,43.3457348454,2.3743,0.074682,-0.0015069,143.618,99.7,88.1,99,94.22,87.6987,79.18,100
625,86.2,-9.05,4.9,0.360924,0.7514,0.321,0.0001,37.8191447,2.1054,0.046504,-0.00093822,147.235,100.36,88.06,97.4,92.33,85.4936,76.52,100
630,84,-9.5,5.1,0.298086,0.6424,0.265,0.00005,32.13228205,1.8145,0.026333,-0.00055316,150.836,101,88,95.7,90.45,83.2886,73.86,100
635,84.55,-10.2,5.9,0.24169,0.5419,0.217,0.00003,26.96620439,1.5247,0.012724,-0.00031668,154.418,101.56,87.86,97.3,91.39,83.4939,73.45,100
640,85.1,-10.9,6.7,0.194312,0.4479,0.175,0.00002,22.19584706,1.2543,0.0045033,-0.00014319,157.979,102.2,87.8,98.8,92.33,83.6992,73.03,100
645,83.5,-10.8,7,0.15474,0.3608,0.1382,0.00001,17.82067553,1.0076,0.000096611,-4.0831E-06,161.516,103.05,87.99,97.3,90.59,81.863,71.36,100
650,81.9,-10.7,7.3,0.119312,0.2835,0.107,0,13.96881,0.78642,-0.0019645,0.00011081,165.028,103.9,88.2,95.7,88.85,80.0268,69.69,100
655,82.25,-11.35,7.95,0.0897959,0.2187,0.0816,0,10.7558874,0.59659,-0.0026327,0.00019175,168.51,104.59,88.2,97,89.59,80.1207,69.19,100
660,82.6,-12,8.6,0.0667104,0.1649,0.061,0,8.0987524,0.4432,-0.0026262,0.00022656,171.963,105,87.9,98.2,90.32,80.2146,68.69,100
665,83.75,-13,9.2,0.048997,0.1212,0.04458,0,5.94709806,0.3241,-0.0023027,0.0002152,175.383,105.08,87.22,100.6,92.13,81.2462,68.74,100
670,84.9,-14,9.8,0.0355998,0.0874,0.032,0,4.2854444,0.23455,-0.00187,0.00016361,178.769,104.9,86.3,103,93.95,82.2778,68.79,100
675,83.1,-13.8,10,0.0255422,0.0636,0.0232,0,3.11664,0.16884,-0.0014424,0.000097164,182.118,104.55,85.3,101.1,91.95,80.281,67.05,100
680,81.3,-13.6,10.2,0.0180794,0.04677,0.017,0,2.29061442,0.12086,-0.0010755,0.000051033,185.429,103.9,84,99.1,89.96,78.2842,65.31,100
685,76.6,-12.8,9.25,0.0126157,0.0329,0.01192,0,1.61049604,0.085811,-0.00079004,0.000035271,188.701,102.84,82.21,93.3,84.82,74.0027,61.73,100
690,71.9,-12,8.3,0.00866128,0.0227,0.00821,0,1.11088627,0.06026,-0.00056765,0.000031211,191.931,101.6,80.2,87.4,79.68,69.7213,58.14,100
695,73.1,-12.65,8.95,0.00602768,0.01584,0.005723,0,0.775047681,0.04148,-0.00039274,0.000024508,195.118,100.38,78.24,89.5,81.26,70.6652,58.5,100
700,74.3,-13.3,9.6,0.00419594,0.01135916,0.004102,0,0.5557571474,0.028114,-0.00026231,0.000016521,198.261,99.1,76.3,91.6,82.84,71.6091,58.85,100
705,75.35,-13.1,9.05,0.00291086,0.008110916,0.002929,0,0.3968338843,0.019117,-0.00017512,0.000011124,201.359,97.7,74.36,92.3,83.84,72.979,60.34,100
710,76.4,-12.9,8.5,0.00199556,0.005790346,0.002091,0,0.2832979081,0.013305,-0.0001214,8.6965E-06,204.409,96.2,72.4,92.9,84.84,74.349,61.83,100
715,69.85,-11.75,7.75,0.00136702,0.004109457,0.001484,0,0.2010588914,0.0094092,-0.00008576,7.4351E-06,207.411,94.6,70.4,84.9,77.54,67.9765,56.57,100
720,63.3,-10.6,7,0.000944727,0.002899327,0.001047,0,0.1418521904,0.0065177,-0.000057677,6.1057E-06,210.365,92.9,68.3,76.8,70.24,61.604,51.32,100
725,67.5,-11.1,7.3,0.000653705,0.00204919,0.00074,0,0.1002584707,0.0045377,-0.000039003,5.0277E-06,213.268,91.1,66.3,81.7,74.77,65.7448,54.97,100
730,71.7,-11.6,7.6,0.000455597,0.001439971,0.00052,0,0.0704518839,0.0031742,-0.000026511,4.1251E-06,216.12,89.4,64.4,86.6,79.3,69.8856,58.62,100
735,74.35,-11.9,7.8,0.000317974,0.0009999493,0.0003611,0,0.0489234225,0,0,0,218.92,88,62.8,89.6,82.15,72.4863,60.93,100
740,77,-12.2,8,0.000221745,0.0006900786,0.0002492,0,0.0337627183,0,0,0,221.667,86.9,61.5,92.6,84.99,75.087,63.24,100
745,71.1,-11.2,7.35,0.000156557,0.0004760213,0.0001719,0,0.0232897718,0,0,0,224.361,85.9,60.2,85.4,78.44,69.3398,58.46,100
750,65.2,-10.2,6.7,0.000110393,0.0003323011,0.00012,0,0.0162581312,0,0,0,227,85.2,59.2,78.2,71.88,63.5927,53.69,100
755,56.45,-9,5.95,7.82744E-05,0.0002348261,0.0000848,0,0.0114890789,0,0,0,229.585,84.8,58.5,68,62.34,55.0054,46.27,100
760,47.7,-7.8,5.2,5.57886E-05,0.0001661505,0.00006,0,0.0081290635,0,0,0,232.115,84.7,58.1,57.7,52.79,46.4182,38.86,100
765,58.15,-9.5,6.3,3.98188E-05,0.000117413,0.0000424,0,0.0057445374,0,0,0,234.589,84.9,58,70.3,64.36,56.6118,47.4,100
770,68.6,-11.2,7.4,2.86018E-05,8.307527E-05,0.00003,0,0.0040645326,0,0,0,237.008,85.4,58.2,82.9,75.93,66.8054,55.94,100
775,66.8,-10.8,7.1,2.05126E-05,5.870652E-05,0.0000212,0,0.0028722695,0,0,0,239.37,0,58.5,80.6,73.87,65.0941,54.61,100
780,65,-10.4,6.8,1.48724E-05,4.150994E-05,0.00001499,0,0.0020309113,0,0,0,241.675,0,59.1,78.3,71.82,63.3828,53.28,100
785,65.5,-10.5,6.9,0.0000108,2.935326E-05,0.0000106,0,0.0014361348,0,0,0,243.924,0,0,0,0,63.8434,0,100
790,66,-10.6,7,7.86392E-06,2.067383E-05,7.4657E-06,0,0.0010114858,0,0,0,246.116,0,0,0,0,64.304,0,100
795,63.5,-10.15,6.7,5.73694E-06,1.455977E-05,5.2578E-06,0,0.0007123499,0,0,0,248.251,0,0,0,0,61.8779,0,100
800,61,-9.7,6.4,4.2116E-06,0.000010254,3.7029E-06,0,0.0005016861,0,0,0,250.329,0,0,0,0,59.4519,0,100
805,57.15,-9,5.95,3.10656E-06,7.221456E-06,2.6078E-06,0,0.0003533163,0,0,0,252.35,0,0,0,0,55.7054,0,100
810,53.3,-8.3,5.5,2.28679E-06,5.085868E-06,1.8366E-06,0,0.0002488307,0,0,0,254.314,0,0,0,0,51.959,0,100
815,56.1,-8.8,5.8,1.69315E-06,3.581652E-06,1.2934E-06,0,0.0001752356,0,0,0,0,0,0,0,0,54.6998,0,100
820,58.9,-9.3,6.1,1.26256E-06,2.522525E-06,9.1093E-07,0,0.0001234168,0,0,0,0,0,0,0,0,57.4406,0,100
825,60.4,-9.55,6.3,9.42251E-07,1.776509E-06,6.4153E-07,0,8.6917308724E-05,0,0,0,0,0,0,0,0,58.8765,0,100
830,61.9,-9.8,6.5,7.05386E-07,1.251141E-06,4.5181E-07,0,6.1213204956E-05,0,0,0,0,0,0,0,0,60.3125,0,100
